trade_date,Banking,RealEstate,SteelMaterials,Technology,ConsumerStaples,ConsumerDiscretionary,Energy,IndustrialLogistics,Healthcare,Utilities
2025-06-19,,,0.0,-0.5,0.339622641509434,0.8571428571428571,0.27272727272727276,0.34285714285714286,,0.2857142857142857
2025-06-20,,,0.0,0.17142857142857143,-0.4800000000000001,0.0,0.11538461538461539,0.0,,0.5357142857142858
2025-06-23,0.7,-0.5000000000000001,-0.28571428571428575,0.2894736842105263,0.38749999999999996,0.20207253886010365,0.3333333333333333,0.7777777777777778,-0.6,0.5038167938931297
2025-06-24,,,1.0,0.19230769230769226,-0.08771929824561404,0.171875,0.5,0.5,-1.0,0.3333333333333333
2025-06-25,1.0,,0.5,0.5,-0.25,0.15730337078651685,0.0,0.17241379310344823,0.0,0.2978723404255319
2025-06-26,0.0,0.0,,0.8,-0.20312500000000003,0.18181818181818177,0.0,0.5,0.0,0.16438356164383564
2025-06-27,,,1.0,0.3333333333333333,-0.46153846153846156,0.11538461538461539,0.0,0.375,0.0,0.4117647058823529
2025-06-30,,-0.5,-1.0,0.27083333333333337,0.288135593220339,0.22317596566523606,0.375,0.7647058823529412,-0.4444444444444444,0.1368421052631579
2025-07-01,,,0.4285714285714286,0.17647058823529413,0.17777777777777778,0.28571428571428575,0.25,0.25,0.0,0.11538461538461536
2025-07-02,0.0,0.75,-0.5,-0.4285714285714286,0.3962264150943396,0.125,0.0,0.3333333333333333,-0.13043478260869565,0.13636363636363638
2025-07-03,,0.0,0.0,0.0,0.28571428571428575,0.20224719101123598,0.1,1.0,-0.2608695652173913,0.0
2025-07-04,,,0.0,0.0,0.391304347826087,0.44329896907216504,0.0,1.0,0.0,0.6428571428571429
2025-07-07,1.0,0.15789473684210528,0.09090909090909091,0.04907975460122698,0.12396694214876035,0.2450638792102207,0.44751381215469616,0.3061224489795918,0.6666666666666666,0.23008057296329457
2025-07-08,,,,0.18181818181818182,-0.1739130434782609,0.18518518518518517,-0.5,0.75,,0.5862068965517241
2025-07-09,,0.0,0.4,0.2222222222222222,-0.08849557522123896,0.23728813559322035,0.5617977528089887,0.7,0.27272727272727276,0.3098591549295775
2025-07-10,1.0,,0.0,-0.17391304347826086,0.24778761061946902,0.2727272727272727,0.6956521739130435,-0.08,0.0,0.28301886792452835
2025-07-11,,,-0.42857142857142855,0.52,0.2530120481927711,0.13580246913580246,-0.4000000000000001,0.25,0.0,0.24731182795698925
2025-07-14,,1.0,0.5,0.5,0.20689655172413796,0.35820895522388063,0.0,0.5217391304347826,0.21621621621621623,0.4833333333333333
2025-07-15,0.0,,0.0,0.4482758620689655,0.08,0.14516129032258063,0.24000000000000002,0.43478260869565216,-0.5,0.36363636363636365
2025-07-16,-1.0,0.6666666666666666,1.0,0.6545454545454545,0.2727272727272727,0.37735849056603776,0.2448979591836735,-0.14285714285714285,-1.0,0.26373626373626374
2025-07-17,,1.0,-0.4285714285714286,0.7500000000000001,-0.8275862068965518,0.20833333333333334,0.0,0.6206896551724138,0.0,0.22500000000000003
2025-07-18,0.0,0.0,0.5000000000000001,0.75,0.10810810810810813,0.20224719101123598,0.3529411764705882,0.42857142857142855,0.0,0.019607843137254905
2025-07-21,0.0,0.25,1.0,0.3400000000000001,0.32857142857142857,0.0,0.3333333333333333,0.21951219512195122,0.0,0.23255813953488372
2025-07-22,,0.6666666666666666,,0.5,0.10344827586206898,0.3333333333333333,0.0,0.5555555555555556,0.0,0.2647058823529412
2025-07-23,,,1.0,0.8,-0.21052631578947367,0.38095238095238093,0.15000000000000002,0.15000000000000002,,0.18604651162790697
2025-07-24,0.0,,0.0,0.47058823529411764,0.0,0.20869565217391303,0.0,0.42857142857142855,,0.2
2025-07-25,0.0,0.3333333333333333,,0.5,0.7142857142857143,0.38372093023255816,0.30000000000000004,0.10344827586206898,,0.0
2025-07-28,,0.0,1.0,0.5123339658444023,0.14435695538057744,0.21087680355160932,-0.1450676982591876,0.75,-0.3333333333333333,0.1591289782244556
2025-07-29,,0.3333333333333333,,0.5555555555555556,0.15789473684210528,0.07692307692307693,-0.07692307692307693,0.1875,0.5,0.576923076923077
2025-07-30,0.3333333333333333,1.0,0.7058823529411765,0.0,0.5510204081632654,0.07407407407407407,0.13333333333333333,0.15000000000000002,,0.32727272727272727
2025-07-31,0.0,0.7142857142857143,1.0,0.8064516129032258,0.6455696202531646,0.2837837837837838,-0.07368421052631578,0.540983606557377,,0.1851851851851852
2025-08-01,0.0,0.5,,-0.1111111111111111,0.27272727272727276,0.2535211267605634,-0.2222222222222222,0.2068965517241379,,0.15384615384615385
2025-08-04,,0.6842105263157895,,0.23529411764705882,0.006711409395973149,0.2935982339955849,0.1807228915662651,0.29333333333333333,-0.5,-0.15909090909090912
2025-08-05,0.5,,0.4444444444444444,0.8,0.5,0.26000000000000006,-0.18181818181818182,0.5671641791044777,0.0,0.6666666666666666
2025-08-06,0.0,0.75,0.4545454545454546,0.0,0.4019292604501608,0.18867924528301888,0.0,0.17543859649122806,0.6666666666666666,0.43859649122807015
2025-08-07,,0.0,0.0,0.34285714285714286,0.37037037037037035,0.25925925925925924,0.5454545454545455,0.6666666666666666,0.0,0.6075949367088608
2025-08-08,-0.3333333333333333,,1.0,-0.4,0.21951219512195122,0.3918918918918919,0.8,0.3333333333333333,,0.45945945945945954
2025-08-11,1.0,0.8695652173913043,0.45454545454545453,0.2857142857142857,0.1411764705882353,0.20168067226890754,0.11111111111111112,-0.08571428571428572,-1.0,0.1875
2025-08-12,1.0,1.0,0.0,1.0,-0.07142857142857142,0.1111111111111111,0.5,0.14285714285714285,0.0,0.4666666666666667
