source_sector,target_sector,source_variable,target_variable,lag,n_obs,f_stat,p_value,df_denom,df_num,status,error_message
Banking,RealEstate,sent_Banking,sent_RealEstate,1,257,1.426745549875994,0.23341491734285194,253.0,1,ok,
Banking,RealEstate,sent_Banking,sent_RealEstate,2,257,0.8819782670004968,0.4152471957535631,250.0,2,ok,
Banking,RealEstate,sent_Banking,sent_RealEstate,3,257,0.8785403771850481,0.45278409256875374,247.0,3,ok,
Banking,RealEstate,sent_Banking,sent_RealEstate,4,257,0.706794546624784,0.5879705284598298,244.0,4,ok,
Banking,RealEstate,sent_Banking,sent_RealEstate,5,257,0.5860204840702063,0.7107001350156947,241.0,5,ok,
Banking,SteelMaterials,sent_Banking,sent_SteelMaterials,1,257,0.3168029754911518,0.5740337281658946,253.0,1,ok,
Banking,SteelMaterials,sent_Banking,sent_SteelMaterials,2,257,0.25100856789518466,0.7782115445772056,250.0,2,ok,
Banking,SteelMaterials,sent_Banking,sent_SteelMaterials,3,257,0.23510708329936134,0.8718532260166292,247.0,3,ok,
Banking,SteelMaterials,sent_Banking,sent_SteelMaterials,4,257,0.3549058030760323,0.84048535026724,244.0,4,ok,
Banking,SteelMaterials,sent_Banking,sent_SteelMaterials,5,257,0.30378377028565884,0.9103363829400218,241.0,5,ok,
Banking,Technology,sent_Banking,sent_Technology,1,257,0.29978650541494584,0.5844989757068926,253.0,1,ok,
Banking,Technology,sent_Banking,sent_Technology,2,257,0.3569493222695845,0.7001640325611912,250.0,2,ok,
Banking,Technology,sent_Banking,sent_Technology,3,257,0.9188498212772253,0.43232995533061436,247.0,3,ok,
Banking,Technology,sent_Banking,sent_Technology,4,257,0.8948010696802512,0.46765609637972483,244.0,4,ok,
Banking,Technology,sent_Banking,sent_Technology,5,257,0.7661366131521817,0.5750054558085775,241.0,5,ok,
Banking,ConsumerStaples,sent_Banking,sent_ConsumerStaples,1,257,1.3277209173708846,0.25029868330075017,253.0,1,ok,
Banking,ConsumerStaples,sent_Banking,sent_ConsumerStaples,2,257,1.3220740875425778,0.268439027136448,250.0,2,ok,
Banking,ConsumerStaples,sent_Banking,sent_ConsumerStaples,3,257,1.3877918016534452,0.2470447096158274,247.0,3,ok,
Banking,ConsumerStaples,sent_Banking,sent_ConsumerStaples,4,257,1.1456197228594176,0.33566494048857803,244.0,4,ok,
Banking,ConsumerStaples,sent_Banking,sent_ConsumerStaples,5,257,1.2393067730364415,0.2913228960490736,241.0,5,ok,
