s_sector,r_sector,lag,corr,pvalue,significant,n_obs
ConsumerDiscretionary,Energy,4,-0.08437745232894239,0.18716188575656584,False,246
ConsumerDiscretionary,Energy,5,0.17996982336385905,0.004718105946077743,True,245
ConsumerDiscretionary,IndustrialLogistics,0,-0.05906637950642883,0.352343451487366,False,250
ConsumerDiscretionary,IndustrialLogistics,1,-0.1205232626599137,0.057540266432159745,False,249
ConsumerDiscretionary,IndustrialLogistics,2,-0.0019209902141505489,0.975988115671089,False,248
ConsumerDiscretionary,IndustrialLogistics,3,-0.007437589535650385,0.9074151281025375,False,247
ConsumerDiscretionary,IndustrialLogistics,4,-0.13937145086663688,0.028852232510869817,True,246
ConsumerDiscretionary,IndustrialLogistics,5,-0.023380218729321667,0.7157560361175428,False,245
ConsumerDiscretionary,Healthcare,0,0.012884571783170339,0.8393613810033357,False,250
ConsumerDiscretionary,Healthcare,1,-0.18500251910758114,0.0033903302438862966,True,249
ConsumerDiscretionary,Healthcare,2,0.015793209024879563,0.8045440137304909,False,248
ConsumerDiscretionary,Healthcare,3,0.08132165171167036,0.20277060897012525,False,247
ConsumerDiscretionary,Healthcare,4,-0.08668386573785632,0.17535036925498323,False,246
ConsumerDiscretionary,Healthcare,5,-0.03665796977584333,0.5679687450744019,False,245
ConsumerDiscretionary,Utilities,0,-0.022814414343758412,0.7196201551113499,False,250
ConsumerDiscretionary,Utilities,1,-0.1556205502945019,0.013960044987364563,True,249
